YEAR,MONTH,DAY,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION
2023,12,18,26.5,23,91,2,20
2023,12,19,27.8,23.3,92,2,360
2023,12,20,29.4,23.5,88,2,40
2023,12,21,28.6,23,87,3,20
2023,12,22,27,21.5,94,4,20
2023,12,23,24.8,22.6,94,3,20
2023,12,24,26.8,22.2,92,2,10
2023,12,25,25.8,22.4,91,3,20
2023,12,26,27,23.2,91,3,360
2023,12,27,28.6,22.8,90,3,20
2023,12,28,29,23,90,2,10
2023,12,29,28.4,23.6,86,3,20
2023,12,30,27.9,24.3,89,2,360
2023,12,31,29.8,23.8,85,2,10
